Year,# ,Jobs
1959,2,"Business executive, fashion model"
1960,2,"Fashion designer, singer"
1961,3,"Ballerina, flight attendant, nurse"
1962,0,
1963,3,"Babysitter (accessories only), business executive, cheerleader"
1964,3,"Cheerleader (clothing pack only), candy striper (clothing pack only), drum majorette"
1965,3,"Astronaut, fashion editor, student teacher"
1966,1,Flight attendant
1967,0,
1968,0,
1969,0,
1970,0,
1971,0,
1972,0,
1973,2,"Flight attendant (clothing pack only), surgeon"
1974,1,Olympic gymnast
1975,3,"Olympic figure skater, Olympic skier, Olympic swimmer"
1976,3,"Ballerina, babysitter (accessories only), equestrian"
1977,2,"Actress, Olympic swimmer"
1978,0,
1979,1,Tennis player
1980,1,Actress
1981,0,
1982,3,"McDonald's cashier (playset), makeup department worker (playset), fashion department worker (playset)"
1983,0,
1984,2,"Aerobics instructor, ballerina"
1985,3,"Astronaut, business executive, veterinarian"
1986,3,"Rock star, singer, travel agent (playset)"
1987,6,"Canadian Mountie, crepe shop worker, game show host (playset), ice cream cart owner, maid, singer"
1988,5,"Actress, candy and ice cream parlor worker, doctor, Olympic figure skater, singer"
1989,6,"Ice cream shop worker, pianist, pilot, rock star, United States Army officer, UNICEF Ambassador"
1990,3,"Figure skater, restaurant owner, singer"
1991,6,"Ballroom dancer, chef (clothing pack only), school teacher, United States Air Force pilot, United States Marine Corps sergeant, United States Navy petty officer QM1"
1992,10,"Beach snack stand worker (playset), business executive, cheerleader, fashion designer (clothing pack only), rapper, Rockette, supermarket cashier (playset), United States Army officer, United States presidential candidate, veterinarian"
1993,10,"Army medic, baseball player, doctor, firefighter (clothing pack only), gymnast, jillaroo, police officer, school teacher (clothing pack only), United States Air Force Thunderbirds pilot, veterinarian (clothing pack only)"
1994,7,"Actress, astronaut, Country Western singer, lifeguard, McDonald's cashier (playset), pet groomer (playset), scuba diver"
1995,14,"African safari guide (clothing pack only), ballerina (clothing pack only), chef (clothing pack only), circus performer, doctor, elementary school teacher, fashion designer, firefighter, nurse, Olympic gymnast, pediatrician, pilot, singer, superhero"
1996,9,"Chef (clothing pack only), doctor, figure skater, paleontologist, Palmer's clothing store employee, pediatrician (playset), shopkeeper, singer, Starfleet security officer"
1997,10,"Astronaut (clothing pack only), Country Western singer, cowgirl, dentist, elementary school teacher, Japan Airlines flight attendant, Olympic figure skater, pilot, preschool teacher (playset), tennis player (clothing pack only)"
1998,11,"Bake shop worker, carriage driver, Country Western singer, ice cream shop worker (playset), MLB player, NASCAR driver, NBA player, rock star, soccer player, soda fountain waitress, WNBA player"
1999,16,"Actress, Avon representative, business executive, Country Western singer, detective, fashion trend forecaster, florist, matador, NASCAR driver, outdoor beauty store worker, pilot, rock star, See's Candies cashier, sign language teacher, soccer player, tour guide"
2000,13,"Actress, bowler, cheerleader, elementary school teacher, fashion editor, fashion model, figure skater, Formula One driver, lute player, Olympic swimmer, pediatrician, Spanish language teacher, United States presidential candidate"
2001,9,"Actress, fashion designer, fashion model, McDonald's cashier, pediatrician, Pizza Hut cashier (playset), train conductor, train hostess, United States Air Force pilot"
2002,10,"Actress, art teacher, drum majorette, fashion designer, fashion model, Olympic figure skater, outdoor beauty store worker, pop singer, singer, spy"
2003,4,"Actress, dentist, fashion model, pediatrician"
2004,5,"Actress, bard, cowgirl, fashion model, United States presidential candidate"
2005,3,"Fashion model, film producer, veterinarian"
2006,13,"Ballerina, bake shop worker, business executive, cheerleader, fashion model, flight attendant, lounge singer, maid, nurse, pediatrician, school teacher, veterinarian, waitress"
2007,10,"Art teacher, ballet teacher, cabaret dancer, cheerleader, elementary school teacher, fashion model, jazz singer, make-up artist, secretary, usher"
2008,11,"Actress, artist, baby photographer, elementary school teacher, fashion model, pediatrician, pet boutique owner, showgirl, swim teacher, United States presidential candidate, veterinarian"
2009,12,"Actress, ballerina, can-can dancer, cat burglar, fashion model, gymnastics coach, nurse, pizza chef, preschool teacher, SeaWorld trainer, student teacher, TV chef"
2010,26,"Actress, architect, astronaut, babysitter, ballerina, ballet teacher, cheerleader, chef, circus performer, computer engineer, cooking teacher, dentist, doctor, elementary school teacher, equestrian (clothing pack only), fashion model, flight attendant, pediatrician, pop singer, news anchor, nurse, race car driver, rock star, school teacher, veterinarian, wild animal trainer (clothing pack only)"
2011,17,"Art teacher, can-can dancer, cheerleader (clothing pack only), dancer, elementary school teacher, fashion model, figure skater (clothing pack only), firefighter (clothing pack only), flight attendant (clothing pack only), gymnast (clothing pack only), lifeguard, nurse, pediatrician, pilot (clothing pack only), police officer (clothing pack only), skier, soccer player"
2012,30,"Actress, arctic animal rescuer, artist, astronaut (clothing pack only), ballerina, doctor, fashion designer, fashion model, fashion photographer, figure skater, flight attendant, floral designer, gymnast, marine biologist (clothing pack only), martial artist (clothing pack only), music teacher (clothing pack only), nurse, paleontologist, pancake chef, pilot, preschool teacher, skier, snowboarder, swimmer, tennis player, track-and-field runner, United States presidential candidate, veterinarian, waiter (clothing pack only), yoga teacher"
2013,22,"Actress, art teacher (clothing pack only), astronaut, babysitter, Canadian Mountie, cheerleader, dessert chef, doctor, dolphin trainer, elementary school teacher, SeaWorld trainer, fashion model, gymnastics coach, make-up artist, marine wildlife rescuer, pediatrician, pet groomer, rock star, singer, soccer player, sweet chef, violinist"
2014,20,"Astronaut (clothing pack only), babysitter, ballerina, ballroom dancer, cake baker, cheerleader, cookie chef, detective, entrepreneur, fashion model, figure skater (clothing pack only), hair stylist, lifeguard (clothing pack only), music teacher, nurse, pastry chef (clothing pack only), pilot, soccer player, tennis player, veterinarian"
2015,22,"Babysitter, ballerina, cupcake chef, dentist, doctor, eye doctor, elementary school teacher, fashion designer (clothing pack only), fashion model, figure skater, film director, firefighter, gymnast, hair stylist, lifeguard, nurse (clothing pack only), pediatrician, pilot, rock star, soccer player, spy, veterinarian"
2016,9,"Animal rescuer, fashion model, game developer, gymnastics coach, pediatrician, smoothie chef, United States presidential candidate, United States vice presidential candidate, veterinarian"
2017,14,"Astronaut, ballet teacher, English language teacher, eye doctor, fashion model, martial artist, musician, nurse, rhythmic gymnast, skateboarder, space scientist, spaghetti chef, tennis coach, waiter"
2018,15,"Artist, bakery chef, baseball player, basketball player, bee keeper, business executive, chemist, elementary school teacher, farmer, fashion model, golfer (clothing pack only), grocery store worker, robotics engineer, saxophonist (clothing pack only), TV news camerawoman"
2019,25,"Aircraft engineer, astrophysicist, cake baker, chef, chicken farmer, dentist, doctor, dog daycare owner, entomologist, fashion model, figure skating coach, flight attendant, gymnastics coach, musician, music teacher, judge, news anchor, photojournalist, pilot, pizza chef, polar marine biologist, pop singer, school teacher, soccer coach, swimmer, wildlife conservationist"
2020,26,"Art teacher, boxer, business executive (clothing pack only), campaign manager, campaign fundraiser, chef, coffee shop worker, construction worker (clothing pack only), doctor, farmer (playset), fashion model, food truck operator, gymnast, hockey player, musician (clothing pack only), noodle bar worker, Olympic climber, Olympic karate, Olympic skateboarder, Olympic softball player, Olympic surfer, park ranger, pediatrician, pet groomer (clothing pack only), tennis player, volleyball player"
2021,27,"Astronaut, bakery chef, beach snack stand worker, business executive, doctor, figure skater (clothing pack only), firefighter, florist, hair stylist, hockey player, keyboardist, lifeguard, music producer, Olympic swimmer, paramedic, pasta chef, pilot (clothing pack only), restaurant owner, rhythmic gymnast, rock star, school teacher (clothing pack only), science teacher, smoothie bar worker, veterinarian, violinist (clothing pack only), wilderness guide, zoologist"
2022,24,"Actress, artist, chef (clothing pack only), Chief Sustainability Officer, conservation scientist, elementary school teacher, farmer, farmer's market stall owner, fashion designer, fashion model, figure skater, interior designer, make-up artist, marine biologist, microbiologist, musician, para alpine skier, pet photographer, pilot, renewable energy engineer, snowboarder, soccer player, tennis player, tooth fairy"
2023,8,"Dentist, fashion boutique owner, panda rescuer, pastry chef, stylist, tennis player, volleyball player, wardrobe stylist"